2014-06-06 11:48:04,025 - [INFO] - from play in pool-4-thread-3 
Listening for HTTP on /0:0:0:0:0:0:0:0:9000

2014-06-06 11:48:23,920 - [ERROR] - from net.sf.ehcache.Cache in play-internal-execution-context-1 
Unable to set localhost. This prevents creation of a GUID. Cause was: ESB0100613: ESB0100613: nodename nor servname provided, or not known
java.net.UnknownHostException: ESB0100613: ESB0100613: nodename nor servname provided, or not known
	at java.net.InetAddress.getLocalHost(InetAddress.java:1473) ~[na:1.7.0_51]
	at scala.concurrent.Promise$class.complete(Promise.scala:55) [scala-library.jar:na]
	at scala.concurrent.impl.Promise$DefaultPromise.complete(Promise.scala:153) [scala-library.jar:na]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:23) [scala-library.jar:na]
	at akka.dispatch.TaskInvocation.run(AbstractDispatcher.scala:42) [akka-actor_2.10.jar:2.2.0]
	at akka.dispatch.ForkJoinExecutorConfigurator$AkkaForkJoinTask.exec(AbstractDispatcher.scala:386) [akka-actor_2.10.jar:2.2.0]
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260) [scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339) [scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979) [scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107) [scala-library.jar:na]
Caused by: java.lang.RuntimeException: UnexpectedNullableFound(lot.quantity)
	at org.anormcypher.MayErr$$anonfun$get$1.apply(Utils.scala:21) ~[anormcypher_2.10-0.4.4.jar:0.4.4]
	at org.anormcypher.MayErr$$anonfun$get$1.apply(Utils.scala:21) ~[anormcypher_2.10-0.4.4.jar:0.4.4]
	at scala.util.Either.fold(Either.scala:97) ~[scala-library.jar:na]
	at org.anormcypher.MayErr.get(Utils.scala:21) ~[anormcypher_2.10-0.4.4.jar:0.4.4]
	at org.anormcypher.CypherRow$class.apply(AnormCypher.scala:303) ~[anormcypher_2.10-0.4.4.jar:0.4.4]
	at org.anormcypher.CypherResultRow.apply(AnormCypher.scala:309) ~[anormcypher_2.10-0.4.4.jar:0.4.4]
	at repositories.LotRepository.lotRowParser(LotRepository.scala:33) ~[classes/:na]
	at repositories.LotRepository$$anonfun$getByProduct$1.apply(LotRepository.scala:49) ~[classes/:na]
	at repositories.LotRepository$$anonfun$getByProduct$1.apply(LotRepository.scala:49) ~[classes/:na]
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:244) ~[scala-library.jar:na]
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:244) ~[scala-library.jar:na]
	at scala.collection.immutable.List.foreach(List.scala:318) ~[scala-library.jar:na]
	at scala.collection.TraversableLike$class.map(TraversableLike.scala:244) ~[scala-library.jar:na]
	at scala.collection.AbstractTraversable.map(Traversable.scala:105) ~[scala-library.jar:na]
	at repositories.LotRepository.getByProduct(LotRepository.scala:49) ~[classes/:na]
	at models.StockModel.getByProduct(StockModel.scala:25) ~[classes/:na]
	at models.Product.models$Product$$loadStock(ProductModel.scala:14) ~[classes/:na]
	at models.Product$$anonfun$outOfStock$1.apply(ProductModel.scala:20) ~[classes/:na]
	at models.Product$$anonfun$outOfStock$1.apply(ProductModel.scala:20) ~[classes/:na]
	at scala.Option.getOrElse(Option.scala:120) ~[scala-library.jar:na]
	at models.Product.outOfStock(ProductModel.scala:20) ~[classes/:na]
	at views.html.product.table$$anonfun$apply$1.apply(table.template.scala:31) ~[classes/:na]
	at views.html.product.table$$anonfun$apply$1.apply(table.template.scala:25) ~[classes/:na]
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:244) ~[scala-library.jar:na]
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:244) ~[scala-library.jar:na]
	at scala.collection.immutable.List.foreach(List.scala:318) ~[scala-library.jar:na]
	at scala.collection.TraversableLike$class.map(TraversableLike.scala:244) ~[scala-library.jar:na]
	at scala.collection.AbstractTraversable.map(Traversable.scala:105) ~[scala-library.jar:na]
	at views.html.product.table$.apply(table.template.scala:25) ~[classes/:na]
	at views.html.product.catalog$.apply(catalog.template.scala:40) ~[classes/:na]
	at controllers.ProductController$$anonfun$catalog$1.apply(ProductController.scala:18) ~[classes/:na]
	at controllers.ProductController$$anonfun$catalog$1.apply(ProductController.scala:11) ~[classes/:na]
	at play.api.mvc.ActionBuilder$$anonfun$apply$11.apply(Action.scala:255) ~[play_2.10.jar:2.2.2]
	at play.api.mvc.ActionBuilder$$anonfun$apply$11.apply(Action.scala:255) ~[play_2.10.jar:2.2.2]
	at play.api.mvc.ActionBuilder$$anonfun$apply$10.apply(Action.scala:221) ~[play_2.10.jar:2.2.2]
	at play.api.mvc.ActionBuilder$$anonfun$apply$10.apply(Action.scala:220) ~[play_2.10.jar:2.2.2]
	at play.api.mvc.Action$.invokeBlock(Action.scala:357) ~[play_2.10.jar:2.2.2]
	at play.api.mvc.ActionBuilder$$anon$1.apply(Action.scala:309) ~[play_2.10.jar:2.2.2]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4$$anonfun$apply$5.apply(Action.scala:109) ~[play_2.10.jar:2.2.2]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4$$anonfun$apply$5.apply(Action.scala:109) ~[play_2.10.jar:2.2.2]
	at play.utils.Threads$.withContextClassLoader(Threads.scala:18) ~[play_2.10.jar:2.2.2]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4.apply(Action.scala:108) ~[play_2.10.jar:2.2.2]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4.apply(Action.scala:107) ~[play_2.10.jar:2.2.2]
	at scala.Option.map(Option.scala:145) ~[scala-library.jar:na]
	at play.api.mvc.Action$$anonfun$apply$1.apply(Action.scala:107) ~[play_2.10.jar:2.2.2]
	at play.api.mvc.Action$$anonfun$apply$1.apply(Action.scala:100) ~[play_2.10.jar:2.2.2]
	at play.api.libs.iteratee.Iteratee$$anonfun$mapM$1.apply(Iteratee.scala:481) ~[play-iteratees_2.10.jar:2.2.2]
	at play.api.libs.iteratee.Iteratee$$anonfun$mapM$1.apply(Iteratee.scala:481) ~[play-iteratees_2.10.jar:2.2.2]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMapM$1.apply(Iteratee.scala:517) ~[play-iteratees_2.10.jar:2.2.2]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMapM$1.apply(Iteratee.scala:517) ~[play-iteratees_2.10.jar:2.2.2]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMap$1$$anonfun$apply$13.apply(Iteratee.scala:493) ~[play-iteratees_2.10.jar:2.2.2]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMap$1$$anonfun$apply$13.apply(Iteratee.scala:493) ~[play-iteratees_2.10.jar:2.2.2]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.liftedTree1$1(Future.scala:24) [scala-library.jar:na]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:24) [scala-library.jar:na]
	... 6 common frames omitted

2014-06-06 11:52:19,179 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-06-06 11:54:42,932 - [ERROR] - from application in New I/O worker #2 


! @6iefmnj94 - Internal server error, for (GET) [/catalog] ->

play.PlayExceptions$CompilationException: Compilation error[recursive value lotModel needs type]
	at play.PlayReloader$$anon$1$$anonfun$reload$2$$anonfun$apply$14$$anonfun$apply$16.apply(PlayReloader.scala:304) ~[na:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2$$anonfun$apply$14$$anonfun$apply$16.apply(PlayReloader.scala:304) ~[na:na]
	at scala.Option.map(Option.scala:145) ~[scala-library.jar:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2$$anonfun$apply$14.apply(PlayReloader.scala:304) ~[na:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2$$anonfun$apply$14.apply(PlayReloader.scala:298) ~[na:na]
	at scala.Option.map(Option.scala:145) ~[scala-library.jar:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2.apply(PlayReloader.scala:298) ~[na:na]
	at play.PlayReloader$$anon$1$$anonfun$reload$2.apply(PlayReloader.scala:296) ~[na:na]
	at scala.util.Either$LeftProjection.map(Either.scala:377) ~[scala-library.jar:na]
	at play.PlayReloader$$anon$1.reload(PlayReloader.scala:296) ~[na:na]
	at play.core.ReloadableApplication$$anonfun$get$1.apply(ApplicationProvider.scala:104) ~[play_2.10.jar:2.2.2]
	at play.core.ReloadableApplication$$anonfun$get$1.apply(ApplicationProvider.scala:102) ~[play_2.10.jar:2.2.2]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.liftedTree1$1(Future.scala:24) ~[scala-library.jar:na]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:24) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1361) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107) ~[scala-library.jar:na]

2014-06-06 11:56:06,065 - [ERROR] - from application in New I/O worker #2 


! @6iefn2c8d - Internal server error, for (GET) [/catalog] ->

play.api.UnexpectedException: Unexpected exception[StackOverflowError: null]
	at play.core.ReloadableApplication$$anonfun$get$1$$anonfun$apply$1$$anonfun$1.apply(ApplicationProvider.scala:148) ~[play_2.10.jar:2.2.2]
	at play.core.ReloadableApplication$$anonfun$get$1$$anonfun$apply$1$$anonfun$1.apply(ApplicationProvider.scala:112) ~[play_2.10.jar:2.2.2]
	at scala.Option.map(Option.scala:145) ~[scala-library.jar:na]
	at play.core.ReloadableApplication$$anonfun$get$1$$anonfun$apply$1.apply(ApplicationProvider.scala:112) ~[play_2.10.jar:2.2.2]
	at play.core.ReloadableApplication$$anonfun$get$1$$anonfun$apply$1.apply(ApplicationProvider.scala:110) ~[play_2.10.jar:2.2.2]
	at scala.util.Success.flatMap(Try.scala:200) ~[scala-library.jar:na]
	at play.core.ReloadableApplication$$anonfun$get$1.apply(ApplicationProvider.scala:110) ~[play_2.10.jar:2.2.2]
	at play.core.ReloadableApplication$$anonfun$get$1.apply(ApplicationProvider.scala:102) ~[play_2.10.jar:2.2.2]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.liftedTree1$1(Future.scala:24) ~[scala-library.jar:na]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:24) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1361) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979) ~[scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107) ~[scala-library.jar:na]
java.lang.StackOverflowError: null
	at scala.collection.LinearSeqOptimized$class.length(LinearSeqOptimized.scala:37) ~[scala-library.jar:na]
	at scala.collection.immutable.List.length(List.scala:84) ~[scala-library.jar:na]
	at scala.StringContext.checkLengths(StringContext.scala:61) ~[scala-library.jar:na]
	at scala.StringContext.standardInterpolator(StringContext.scala:117) ~[scala-library.jar:na]
	at scala.StringContext.s(StringContext.scala:90) ~[scala-library.jar:na]
	at repositories.LotRepository.<init>(LotRepository.scala:12) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
